business,GEO 3000,Geography and the Environment,
business,HIS 3015,20th Century Eastern Africa,
business,HIS 3021,History of Modern Asian Civilization,
business,HIS 3025,History of Kenya,
business,LIT 3330,Literature for Children & Adolescents,
business,LIT 3340,Myths,
business,LIT 3351,Masterpieces of World Literature,
business,LIT 4785,African Authors Seminar,
business,LIT 4815,Oral Literature,
business,PHL 3309,Major Figures in Philosophy,
business,PHL 3310,Ethics and Value Theory,
business,PSY 3135,Psychology of Communication,
business,PSY 3150,Courtship & Marriage,
business,SOC 3301,Social Problems,
business,SOC 3310,Family & Kinship in a Multicultural Context,
business,SOC 3500,Social Conflict & Resolution,
business,IST 2040,Information Systems and Application,
business,ACT 2010,Principles of Accounting II,
business,BUS 3020,Productions and Operations Mgmt,
business,BUS 3030,Business Statistics,
business,FIN 3010,Principles of Finance,
business,IBA 4010,International Business Operations,
business,IBA 4020,International Economics and Trade,
business,IBA 4910,Internship / Project,
business,IBA 4950,Internship / Project,
business,ACT 3010,Accounting Information Systems.,
business,ACT 4010,Managerial Accounting,
business,ACT 4020,Financial Accounting I,
business,ACT 4030,Financial Accounting II,
business,ACT 4040,Cost Accounting or,
business,ACT 4050,International Accounting,
business,ENT 4020,Management of Entrepreneurial Ventures,
business,ENT 4040,Electronic Commerce,
business,ENT 4050,International Dimensions of Entrepreneurship,
business,ENT 4060,Small Business Consulting,
business,FIN 4050,Financial Information Systems,
business,FIN 4010,International Managerial Finance,
business,FIN 4020,Corporate Finance,
business,FIN 4030,Investments,
business,FIN 4040,Money and Capital Markets,
business,MGT 4010,Dimensions of Leadership and Management,
business,MGT 4020,Organizations and Organizational Behavior,
business,MGT 4050,Total Quality Management,
business,MKT 3020,Marketing Information Systems,
business,MKT 4010,International Marketing,
business,MKT 4020,Marketing Research,
business,MKT 4030,Marketing Communications and Buyer Behavior,
business,MKT 4050,Services Marketing,
business,BUS 4000,Corporate Law,
business,BUS 4005,Project Management,
business,BUS 4015,Supply Chain Management,
business,ACT 4060,Taxation I,
business,ACT 4110,Taxation II,
business,FIN 4060,Financial Management in the Public Sector,
business,FIN 4910,Internship /Project,
business,FIN 4950,Internship /Project,
business,FIN 4110,Portfolio and Derivatives Management,
business,FIN 4120,Pensions and Insurance,
business,FIN 4130,Financial Analysis and Reporting,
business,FIN 4140,Emerging Issues in Finance,
business,FIN 4150,Financial Modeling,
business,FIN 4210,Real Estate Portfolio Management,
business,FIN 4220,Real Estate Investment Analysis,
business,FIN 4230,Real Estate Economics,
business,FIN 4240,Property Law,
business,FIN 4250,Real Estate Management Consultancy,
business,ECO 4010,Intermediate Micro-economics,
business,ECO 4020,Intermediate Macro-economics,
business,ECO 4030,Economic Development,
business,ECO 4040,Public Finance,
business,ECO 4050,Health Finance and Economics,
business,GLG1010,Introduction to Leadership and Governance,
business,ECO1015,Introduction to Economics,
business,GLG2010,Psychology of Leadership,
business,GLG2000,Marketing for Business Leaders,
business,GLG3010,Leadership and Organizational Behavior,
business,GLG2080,Human Rights and Labour Relations,
business,GLG3020,Policy Formulation and Analysis,
business,GLG4030,Communication and Conflict Management,
business,GLG4090,Global Leadership and Management of change,
business,GLG4020,Sustainable Social Entrepreneurship,
business,GLG4910,Internship / Project,
business,GLG4950,Internship / Project,
business,FIN4015,Publice Finance and Budgeting,
business,GLG4015,Constitutional and Administrative Law,
business,GLG4075,Politics and Administration,
business,GLG4080,Global Leadership and Democracy,
business,GLG 4085,Advocacy and Lobbying,
business,BUS4000,Corporate Law,
business,FIN4020,Corporate Finance,
business,GLG4040,Board Leadership and Governance,
business,GLG4045,Risk Management,
business,MGT4050,Total Quality Management,
business,ENT4020,Management of Entrepreneurial Ventures,
business,FIN4030,Investments,
business,BUS 4030,Quantitative Techniques,
business,ACT 4070,Auditing,
business,ACT 4910,Internship /Project,
business,ACT 4950,Internship /Project,
business,ACT 4120,Auditing &Investigations,
business,ACT 4130,Forensic Accounting,
business,ACT 4021,Financial Reporting 1,
business,ACT 4031,Financial Reporting II,
business,ACT 4071,Principles of Auditing,
business,ACT4110,Taxation II,
business,ACT4131,Public Sector Accounting,
